###############################################
#  You should not change this file manually.  #
#  Use instead the General Settings option    #
#  in the Admin functions menu.               #
###############################################

$image{'sad'} = "16,16";
$image{'shocked'} = "15,15";
$image{'smiley'} = "16,16";
$image{'smiley1'} = "15,15";
$image{'smiley10'} = "15,15";
$image{'smiley11'} = "15,15";
$image{'smiley2'} = "15,15";
$image{'smiley3'} = "15,15";
$image{'smiley4'} = "21,16";
$image{'smiley5'} = "25,15";
$image{'smiley6'} = "22,19";
$image{'smiley7'} = "16,16";
$image{'smiley8'} = "15,15";
$image{'smiley9'} = "15,15";
$image{'wink'} = "16,16";
$image{'question'} = "13,14";
$image{'msg'} = "18,13";
$image{'at'} = "15,14";

######## Permissions ##########
$permission{admin} = "1";
$permission{admin_banlist} = "1";
$permission{admin_traffic} = "1";
$permission{admin_news} = "1";
$permission{admin_settings} = "3";
$permission{admin_permissions} = "3";
$permission{admin_smileys} = "3";
$permission{admin_aliases0} = "3";
$permission{admin_aliases1} = "3";
$permission{admin_messages} = "3";
$permission{admin_texts} = "3";
$permission{admin_list0} = "3";
$permission{admin_list1} = "3";
$permission{admin_list2} = "3";
$permission{admin_maintenance} = "3";

$permission{img} = "1";
$permission{kick} = "1";
$permission{gag} = "1";
$permission{push} = "1";
$permission{broadcast} = "1";
$permission{privaterooms} = "1";
$permission{invite} = "1";

$permission{profile_seeemail} = "1";
$permission{profile_seelastlogin} = "1";
$permission{profile_seeip} = "1";
$permission{profile_seepullmode} = "1";
$permission{profile_modify} = "1";

$permission{rooms_create} = "-1";
$permission{rooms_createprivate} = "-1";
$permission{rooms_createpermanent} = "1";
$permission{rooms_changeowner} = "1";
$permission{rooms_modify} = "1";
$permission{rooms_createmoderated} = "1";
$permission{rooms_moderate} = "1";

$permission{ignore_max_users} = "1";

1;
